0G50H,6k1/5pp1/p1r1b3/PpPpP2p/8/4P2P/2Q1K1P1/8 w KQkq - 0 1,e2d3 e6f5 d3d2 f5c2,https://lichess.org/training/0G50H
0c5zm,r1b1r1k1/p1p2ppp/1p6/3p4/3P4/B1n1PN2/2Q1KPPP/b4B1R w KQkq - 0 1,e2d3 c8f5 d3d2 f5c2,https://lichess.org/training/0c5zm
0dNfI,r2q1n1r/pp2k1pp/4p2P/1Bbnp3/8/3P1Q2/PPP2PP1/R1B1K2R b KQkq - 0 1,f8g6 c1g5 e7d6 g5d8,https://lichess.org/training/0dNfI
0qkpA,q4r1r/1kbn1p2/1nb1pPp1/pp2P1Pp/1PpPN2P/P4B2/1BP3Q1/1K2RR2 b KQkq - 0 1,c6e4 f3e4 b7a6 e4a8,https://lichess.org/training/0qkpA
2Wwxu,r1b2rk1/ppp2ppp/2P3q1/8/2B1NP2/P5K1/1P2Q1P1/R1B2N2 w KQkq - 0 1,g3f3 c8g4 f3f2 g4e2,https://lichess.org/training/2Wwxu
2XeHH,3b4/3Pk1p1/8/8/4K3/6Q1/8/8 w KQkq - 0 1,e4e5 d8c7 e5d4 c7g3,https://lichess.org/training/2XeHH
372qf,2q2bk1/r2b3p/3p2p1/P1pPp3/2B1P3/1PB3P1/R5KP/Q7 w KQkq - 0 1,a1f1 d7h3 g2g1 h3f1,https://lichess.org/training/372qf
3qu0O,7r/2kb4/pp1p1np1/q1pPp3/P1P1P3/2P3N1/3BB1K1/RQ6 w KQkq - 0 1,b1f1 d7h3 g2g1 h3f1,https://lichess.org/training/3qu0O
4xZWY,r3nrk1/pp1b3p/6p1/2p4P/6P1/2b5/PPK1Bq2/R1BQ2NR w KQkq - 0 1,b2c3 d7a4 c2b1 a4d1,https://lichess.org/training/4xZWY
558hn,Q7/6k1/6p1/1B3p1p/P3K1bP/2b1P1P1/1r3P2/8 w KQkq - 0 1,e4d5 g4f3 d5c4 f3a8,https://lichess.org/training/558hn
5CxIx,6k1/p6p/4R3/2p2p1q/B1P2P2/P6P/7K/8 b KQkq - 0 1,g8f7 a4e8 f7e6 e8h5,https://lichess.org/training/5CxIx
5OL23,4q3/3b1k2/Q1p2ppB/1p1n4/3P4/1P3B1P/6P1/6K1 b KQkq - 0 1,g6g5 f3h5 f7e6 h5e8,https://lichess.org/training/5OL23
5cgvX,r1bq1bBr/ppp1k1pp/2n5/8/3p4/1QP2p2/PP3PPP/RNB1K2R b KQkq - 0 1,h8g8 c1g5 e7d6 g5d8,https://lichess.org/training/5cgvX
5ngrf,r1bq3r/ppppk1p1/2n4p/3Pp1N1/8/3P4/PPP2bPP/R1BQ1K1R b KQkq - 0 1,h6g5 c1g5 e7d6 g5d8,https://lichess.org/training/5ngrf
5zfez,r1b1k2r/1p3ppp/1ppp1n2/7q/PPPNP1n1/4BPP1/4K2P/R2Q1B1R w KQkq - 0 1,f3g4 c8g4 e2e1 g4d1,https://lichess.org/training/5zfez
65SvE,r3kb1r/2qbp1pp/p1N2p2/1p6/3Pn2B/5P2/PP2K1PP/2RQ1B1R w KQkq - 0 1,f3e4 d7g4 e2e1 g4d1,https://lichess.org/training/65SvE
6QB5X,8/7p/6b1/8/1p1k1P1P/2p5/P3Q1K1/8 w KQkq - 0 1,g2f3 g6h5 f3f2 h5e2,https://lichess.org/training/6QB5X
